-1.6539867,0.95492977,4,-3.027307,-0.98363155,5,-1.9098593,-0.00000016696521,4
-3.027307,-0.98363155,5,-2.5751808,-1.8709788,5,-1.9098593,-0.00000016696521,4
-2.5751808,-1.8709788,5,-1.8709779,-2.5751815,5,-1.9098593,-0.00000016696521,4
-1.8709779,-2.5751815,5,-0.9836319,-3.0273068,5,-1.9098593,-0.00000016696521,4
-1.9098593,-0.00000016696521,4,-0.9836319,-3.0273068,5,-1.6539865,-0.95493,4
-0.9836319,-3.0273068,5,0.000000037958074,-3.1830988,5,-1.6539865,-0.95493,4
0.000000037958074,-3.1830988,5,0.983632,-3.0273068,5,-1.6539865,-0.95493,4
-1.6539865,-0.95493,4,0.983632,-3.0273068,5,-0.9549295,-1.6539868,4
0.983632,-3.0273068,5,1.8709793,-2.5751805,5,-0.9549295,-1.6539868,4
1.8709793,-2.5751805,5,2.5751817,-1.8709775,5,-0.9549295,-1.6539868,4
-0.9549295,-1.6539868,4,2.5751817,-1.8709775,5,0.000000022774843,-1.9098593,4
0.000000022774843,-1.9098593,4,2.5751817,-1.8709775,5,0.9549295,-1.6539868,4
2.5751817,-1.8709775,5,3.027307,-0.98363143,5,0.9549295,-1.6539868,4
3.027307,-0.98363143,5,3.1830988,0,5,0.9549295,-1.6539868,4
0.9549295,-1.6539868,4,3.1830988,0,5,1.6539869,-0.9549292,4
1.6539869,-0.9549292,4,3.1830988,0,5,1.9098593,0,4
3.1830988,0,5,4.933803,0,6,3.027307,0.9836317,5
4.933803,0,6,4.8328075,0.99316734,6,3.027307,0.9836317,5
4.8328075,0.99316734,6,4.533957,1.9456742,6,3.027307,0.9836317,5
4.533957,1.9456742,6,4.049485,2.818525,6,3.027307,0.9836317,5
4.049485,2.818525,6,3.399227,3.575985,6,3.027307,0.9836317,5
3.399227,3.575985,6,2.6098042,4.1870437,6,3.027307,0.9836317,5
3.027307,0.9836317,5,2.6098042,4.1870437,6,2.575181,1.8709785,5
2.6098042,4.1870437,6,1.7135353,4.626684,6,2.575181,1.8709785,5
2.575181,1.8709785,5,1.7135353,4.626684,6,1.8709785,2.575181,5
1.8709785,2.575181,5,1.7135353,4.626684,6,0.98363155,3.027307,5
0.98363155,3.027307,5,1.7135353,4.626684,6,-0.00000013913767,3.1830988,5
1.7135353,4.626684,6,0.74711484,4.8769083,6,-0.00000013913767,3.1830988,5
-0.00000013913767,3.1830988,5,0.74711484,4.8769083,6,-0.98363173,3.0273068,5
-0.98363173,3.0273068,5,0.74711484,4.8769083,6,-1.8709784,2.575181,5
0.74711484,4.8769083,6,-0.24989331,4.9274707,6,-1.8709784,2.575181,5
-1.8709784,2.575181,5,-0.24989331,4.9274707,6,-2.5751812,1.8709784,5
-0.24989331,4.9274707,6,-1.2366707,4.7763014,6,-2.5751812,1.8709784,5
-1.2366707,4.7763014,6,-2.1728182,4.4295907,6,-2.5751812,1.8709784,5
-2.5751812,1.8709784,5,-2.1728182,4.4295907,6,-3.027307,0.98363096,5
-3.027307,0.98363096,5,-2.1728182,4.4295907,6,-3.1830988,-0.00000027827534,5
-2.1728182,4.4295907,6,-3.020011,3.9015315,6,-3.1830988,-0.00000027827534,5
-3.1830988,-0.00000027827534,5,-3.020011,3.9015315,6,-3.027307,-0.98363155,5
-3.020011,3.9015315,6,-3.7435634,3.213743,6,-3.027307,-0.98363155,5
-3.027307,-0.98363155,5,-3.7435634,3.213743,6,-2.5751808,-1.8709788,5
-3.7435634,3.213743,6,-4.3138547,2.3943834,6,-2.5751808,-1.8709788,5
-4.3138547,2.3943834,6,-4.7075353,1.4769986,6,-2.5751808,-1.8709788,5
-4.7075353,1.4769986,6,-4.9084897,0.4991443,6,-2.5751808,-1.8709788,5
-4.9084897,0.4991443,6,-4.908489,-0.49914512,6,-2.5751808,-1.8709788,5
-4.908489,-0.49914512,6,-4.7075353,-1.4769995,6,-2.5751808,-1.8709788,5
-2.5751808,-1.8709788,5,-4.7075353,-1.4769995,6,-1.8709779,-2.5751815,5
-1.8709779,-2.5751815,5,-4.7075353,-1.4769995,6,-0.9836319,-3.0273068,5
-4.7075353,-1.4769995,6,-4.3138533,-2.3943853,6,-0.9836319,-3.0273068,5
-4.3138533,-2.3943853,6,-3.7435632,-3.2137437,6,-0.9836319,-3.0273068,5
-3.7435632,-3.2137437,6,-3.02001,-3.901532,6,-0.9836319,-3.0273068,5
-0.9836319,-3.0273068,5,-3.02001,-3.901532,6,0.000000037958074,-3.1830988,5
-3.02001,-3.901532,6,-2.1728175,-4.429591,6,0.000000037958074,-3.1830988,5
-2.1728175,-4.429591,6,-1.2366693,-4.7763023,6,0.000000037958074,-3.1830988,5
0.000000037958074,-3.1830988,5,-1.2366693,-4.7763023,6,0.983632,-3.0273068,5
0.983632,-3.0273068,5,-1.2366693,-4.7763023,6,1.8709793,-2.5751805,5
-1.2366693,-4.7763023,6,-0.24989185,-4.9274707,6,1.8709793,-2.5751805,5
-0.24989185,-4.9274707,6,0.7471162,-4.876908,6,1.8709793,-2.5751805,5
1.8709793,-2.5751805,5,0.7471162,-4.876908,6,2.5751817,-1.8709775,5
0.7471162,-4.876908,6,1.7135372,-4.6266837,6,2.5751817,-1.8709775,5
1.7135372,-4.6266837,6,2.6098058,-4.1870427,6,2.5751817,-1.8709775,5
2.5751817,-1.8709775,5,2.6098058,-4.1870427,6,3.027307,-0.98363143,5
2.6098058,-4.1870427,6,3.399227,-3.5759852,6,3.027307,-0.98363143,5
3.399227,-3.5759852,6,4.049485,-2.8185248,6,3.027307,-0.98363143,5
4.049485,-2.8185248,6,4.533957,-1.9456738,6,3.027307,-0.98363143,5
4.533957,-1.9456738,6,4.832808,-0.9931667,6,3.027307,-0.98363143,5
3.027307,-0.98363143,5,4.832808,-0.9931667,6,3.1830988,0,5
4.832808,-0.9931667,6,4.933803,0,6,3.1830988,0,5
4.933803,0,6,4.774648,0,7,4.8328075,0.99316734,6
4.774648,0,7,4.670311,0.9927052,7,4.8328075,0.99316734,6
4.8328075,0.99316734,6,4.670311,0.9927052,7,4.533957,1.9456742,6
4.670311,0.9927052,7,4.361858,1.9420244,7,4.533957,1.9456742,6
4.361858,1.9420244,7,3.8627715,2.8064678,7,4.533957,1.9456742,6
4.533957,1.9456742,6,3.8627715,2.8064678,7,4.049485,2.818525,6
3.8627715,2.8064678,7,3.194863,3.5482552,7,4.049485,2.818525,6
4.049485,2.818525,6,3.194863,3.5482552,7,3.399227,3.575985,6
3.194863,3.5482552,7,2.3873239,4.134967,7,3.399227,3.575985,6
2.3873239,4.134967,7,1.4754473,4.5409603,7,3.399227,3.575985,6
1.4754473,4.5409603,7,0.49908644,4.7484922,7,3.399227,3.575985,6
3.399227,3.575985,6,0.49908644,4.7484922,7,2.6098042,4.1870437,6
2.6098042,4.1870437,6,0.49908644,4.7484922,7,1.7135353,4.626684,6
0.49908644,4.7484922,7,-0.49908686,4.7484922,7,1.7135353,4.626684,6
1.7135353,4.626684,6,-0.49908686,4.7484922,7,0.74711484,4.8769083,6
0.74711484,4.8769083,6,-0.49908686,4.7484922,7,-0.24989331,4.9274707,6
-0.24989331,4.9274707,6,-0.49908686,4.7484922,7,-1.2366707,4.7763014,6
-1.2366707,4.7763014,6,-0.49908686,4.7484922,7,-2.1728182,4.4295907,6
-0.49908686,4.7484922,7,-1.4754477,4.5409603,7,-2.1728182,4.4295907,6
-1.4754477,4.5409603,7,-2.3873243,4.1349664,7,-2.1728182,4.4295907,6
-2.1728182,4.4295907,6,-2.3873243,4.1349664,7,-3.020011,3.9015315,6
-3.020011,3.9015315,6,-2.3873243,4.1349664,7,-3.7435634,3.213743,6
-3.7435634,3.213743,6,-2.3873243,4.1349664,7,-4.3138547,2.3943834,6
-4.3138547,2.3943834,6,-2.3873243,4.1349664,7,-4.7075353,1.4769986,6
-2.3873243,4.1349664,7,-3.1948636,3.548255,7,-4.7075353,1.4769986,6
-4.7075353,1.4769986,6,-3.1948636,3.548255,7,-4.9084897,0.4991443,6
-3.1948636,3.548255,7,-3.8627717,2.8064675,7,-4.9084897,0.4991443,6
-3.8627717,2.8064675,7,-4.3618584,1.9420241,7,-4.9084897,0.4991443,6
-4.9084897,0.4991443,6,-4.3618584,1.9420241,7,-4.908489,-0.49914512,6
-4.3618584,1.9420241,7,-4.670311,0.9927048,7,-4.908489,-0.49914512,6
-4.670311,0.9927048,7,-4.774648,-0.000000417413,7,-4.908489,-0.49914512,6
-4.774648,-0.000000417413,7,-4.6703105,-0.99270564,7,-4.908489,-0.49914512,6
-4.908489,-0.49914512,6,-4.6703105,-0.99270564,7,-4.7075353,-1.4769995,6
-4.6703105,-0.99270564,7,-4.361858,-1.9420248,7,-4.7075353,-1.4769995,6
-4.361858,-1.9420248,7,-3.8627713,-2.8064682,7,-4.7075353,-1.4769995,6
-4.7075353,-1.4769995,6,-3.8627713,-2.8064682,7,-4.3138533,-2.3943853,6
-3.8627713,-2.8064682,7,-3.1948628,-3.5482552,7,-4.3138533,-2.3943853,6
-4.3138533,-2.3943853,6,-3.1948628,-3.5482552,7,-3.7435632,-3.2137437,6
-3.1948628,-3.5482552,7,-2.3873236,-4.134967,7,-3.7435632,-3.2137437,6
-3.7435632,-3.2137437,6,-2.3873236,-4.134967,7,-3.02001,-3.901532,6
-2.3873236,-4.134967,7,-1.4754479,-4.5409603,7,-3.02001,-3.901532,6
-3.02001,-3.901532,6,-1.4754479,-4.5409603,7,-2.1728175,-4.429591,6
-1.4754479,-4.5409603,7,-0.49908605,-4.7484922,7,-2.1728175,-4.429591,6
-2.1728175,-4.429591,6,-0.49908605,-4.7484922,7,-1.2366693,-4.7763023,6
-1.2366693,-4.7763023,6,-0.49908605,-4.7484922,7,-0.24989185,-4.9274707,6
-0.49908605,-4.7484922,7,0.49908844,-4.748492,7,-0.24989185,-4.9274707,6
-0.24989185,-4.9274707,6,0.49908844,-4.748492,7,0.7471162,-4.876908,6
0.49908844,-4.748492,7,1.475448,-4.5409603,7,0.7471162,-4.876908,6
1.475448,-4.5409603,7,2.3873236,-4.134967,7,0.7471162,-4.876908,6
2.3873236,-4.134967,7,3.1948638,-3.5482547,7,0.7471162,-4.876908,6
0.7471162,-4.876908,6,3.1948638,-3.5482547,7,1.7135372,-4.6266837,6
3.1948638,-3.5482547,7,3.8627727,-2.8064663,7,1.7135372,-4.6266837,6
1.7135372,-4.6266837,6,3.8627727,-2.8064663,7,2.6098058,-4.1870427,6
2.6098058,-4.1870427,6,3.8627727,-2.8064663,7,3.399227,-3.5759852,6
3.8627727,-2.8064663,7,4.3618584,-1.9420236,7,3.399227,-3.5759852,6
3.399227,-3.5759852,6,4.3618584,-1.9420236,7,4.049485,-2.8185248,6
4.3618584,-1.9420236,7,4.6703105,-0.9927055,7,4.049485,-2.8185248,6
4.049485,-2.8185248,6,4.6703105,-0.9927055,7,4.533957,-1.9456738,6
4.533957,-1.9456738,6,4.6703105,-0.9927055,7,4.832808,-0.9931667,6
4.832808,-0.9931667,6,4.6703105,-0.9927055,7,4.933803,0,6
4.6703105,-0.9927055,7,4.774648,0,7,4.933803,0,6
4.774648,0,7,3.9788735,0,8,4.670311,0.9927052,7
4.670311,0.9927052,7,3.9788735,0,8,4.361858,1.9420244,7
3.9788735,0,8,3.85387,0.98950565,8,4.361858,1.9420244,7
4.361858,1.9420244,7,3.85387,0.98950565,8,3.8627715,2.8064678,7
3.8627715,2.8064678,7,3.85387,0.98950565,8,3.194863,3.5482552,7
3.194863,3.5482552,7,3.85387,0.98950565,8,2.3873239,4.134967,7
3.85387,0.98950565,8,3.4867134,1.9168371,8,2.3873239,4.134967,7
2.3873239,4.134967,7,3.4867134,1.9168371,8,1.4754473,4.5409603,7
1.4754473,4.5409603,7,3.4867134,1.9168371,8,0.49908644,4.7484922,7
0.49908644,4.7484922,7,3.4867134,1.9168371,8,-0.49908686,4.7484922,7
-0.49908686,4.7484922,7,3.4867134,1.9168371,8,-1.4754477,4.5409603,7
3.4867134,1.9168371,8,2.9004736,2.7237267,8,-1.4754477,4.5409603,7
2.9004736,2.7237267,8,2.1319869,3.359474,8,-1.4754477,4.5409603,7
-1.4754477,4.5409603,7,2.1319869,3.359474,8,-2.3873243,4.1349664,7
2.1319869,3.359474,8,1.2295394,3.7841337,8,-2.3873243,4.1349664,7
-2.3873243,4.1349664,7,1.2295394,3.7841337,8,-3.1948636,3.548255,7
1.2295394,3.7841337,8,0.24983497,3.9710221,8,-3.1948636,3.548255,7
-3.1948636,3.548255,7,0.24983497,3.9710221,8,-3.8627717,2.8064675,7
-3.8627717,2.8064675,7,0.24983497,3.9710221,8,-4.3618584,1.9420241,7
0.24983497,3.9710221,8,-0.745567,3.9083967,8,-4.3618584,1.9420241,7
-4.3618584,1.9420241,7,-0.745567,3.9083967,8,-4.670311,0.9927048,7
-0.745567,3.9083967,8,-1.6941223,3.600192,8,-4.670311,0.9927048,7
-1.6941223,3.600192,8,-2.53623,3.0657742,8,-4.670311,0.9927048,7
-4.670311,0.9927048,7,-2.53623,3.0657742,8,-4.774648,-0.000000417413,7
-4.774648,-0.000000417413,7,-2.53623,3.0657742,8,-4.6703105,-0.99270564,7
-4.6703105,-0.99270564,7,-2.53623,3.0657742,8,-4.361858,-1.9420248,7
-4.361858,-1.9420248,7,-2.53623,3.0657742,8,-3.8627713,-2.8064682,7
-3.8627713,-2.8064682,7,-2.53623,3.0657742,8,-3.1948628,-3.5482552,7
-2.53623,3.0657742,8,-3.2189765,2.338723,8,-3.1948628,-3.5482552,7
-3.2189765,2.338723,8,-3.6994634,1.4647204,8,-3.1948628,-3.5482552,7
-3.6994634,1.4647204,8,-3.947499,0.49868402,8,-3.1948628,-3.5482552,7
-3.1948628,-3.5482552,7,-3.947499,0.49868402,8,-2.3873236,-4.134967,7
-3.947499,0.49868402,8,-3.9474988,-0.49868563,8,-2.3873236,-4.134967,7
-3.9474988,-0.49868563,8,-3.6994627,-1.4647219,8,-2.3873236,-4.134967,7
-2.3873236,-4.134967,7,-3.6994627,-1.4647219,8,-1.4754479,-4.5409603,7
-3.6994627,-1.4647219,8,-3.218976,-2.3387237,8,-1.4754479,-4.5409603,7
-3.218976,-2.3387237,8,-2.5362287,-3.0657752,8,-1.4754479,-4.5409603,7
-2.5362287,-3.0657752,8,-1.6941209,-3.6001928,8,-1.4754479,-4.5409603,7
-1.4754479,-4.5409603,7,-1.6941209,-3.6001928,8,-0.49908605,-4.7484922,7
-1.6941209,-3.6001928,8,-0.74556494,-3.9083972,8,-0.49908605,-4.7484922,7
-0.74556494,-3.9083972,8,0.24983568,-3.9710221,8,-0.49908605,-4.7484922,7
0.24983568,-3.9710221,8,1.22954,-3.7841334,8,-0.49908605,-4.7484922,7
1.22954,-3.7841334,8,2.1319878,-3.3594735,8,-0.49908605,-4.7484922,7
-0.49908605,-4.7484922,7,2.1319878,-3.3594735,8,0.49908844,-4.748492,7
0.49908844,-4.748492,7,2.1319878,-3.3594735,8,1.475448,-4.5409603,7
2.1319878,-3.3594735,8,2.9004748,-2.7237253,8,1.475448,-4.5409603,7
1.475448,-4.5409603,7,2.9004748,-2.7237253,8,2.3873236,-4.134967,7
2.9004748,-2.7237253,8,3.4867144,-1.9168354,8,2.3873236,-4.134967,7
3.4867144,-1.9168354,8,3.8538704,-0.9895035,8,2.3873236,-4.134967,7
2.3873236,-4.134967,7,3.8538704,-0.9895035,8,3.1948638,-3.5482547,7
3.1948638,-3.5482547,7,3.8538704,-0.9895035,8,3.8627727,-2.8064663,7
3.8538704,-0.9895035,8,3.9788735,0,8,3.8627727,-2.8064663,7
3.8627727,-2.8064663,7,3.9788735,0,8,4.3618584,-1.9420236,7
4.3618584,-1.9420236,7,3.9788735,0,8,4.6703105,-0.9927055,7
4.6703105,-0.9927055,7,3.9788735,0,8,4.774648,0,7
3.9788735,0,8,2.864789,0,9,3.85387,0.98950565,8
2.864789,0,9,2.6920211,0.9798156,9,3.85387,0.98950565,8
2.6920211,0.9798156,9,2.1945558,1.8414509,9,3.85387,0.98950565,8
3.85387,0.98950565,8,2.1945558,1.8414509,9,3.4867134,1.9168371,8
2.1945558,1.8414509,9,1.4323944,2.4809802,9,3.4867134,1.9168371,8
1.4323944,2.4809802,9,0.4974652,2.8212664,9,3.4867134,1.9168371,8
3.4867134,1.9168371,8,0.4974652,2.8212664,9,2.9004736,2.7237267,8
2.9004736,2.7237267,8,0.4974652,2.8212664,9,2.1319869,3.359474,8
2.1319869,3.359474,8,0.4974652,2.8212664,9,1.2295394,3.7841337,8
1.2295394,3.7841337,8,0.4974652,2.8212664,9,0.24983497,3.9710221,8
0.4974652,2.8212664,9,-0.49746573,2.8212664,9,0.24983497,3.9710221,8
0.24983497,3.9710221,8,-0.49746573,2.8212664,9,-0.745567,3.9083967,8
-0.49746573,2.8212664,9,-1.4323946,2.48098,9,-0.745567,3.9083967,8
-0.745567,3.9083967,8,-1.4323946,2.48098,9,-1.6941223,3.600192,8
-1.6941223,3.600192,8,-1.4323946,2.48098,9,-2.53623,3.0657742,8
-1.4323946,2.48098,9,-2.1945562,1.8414505,9,-2.53623,3.0657742,8
-2.1945562,1.8414505,9,-2.6920211,0.9798151,9,-2.53623,3.0657742,8
-2.53623,3.0657742,8,-2.6920211,0.9798151,9,-3.2189765,2.338723,8
-2.6920211,0.9798151,9,-2.864789,-0.0000002504478,9,-3.2189765,2.338723,8
-3.2189765,2.338723,8,-2.864789,-0.0000002504478,9,-3.6994634,1.4647204,8
-2.864789,-0.0000002504478,9,-2.692021,-0.97981626,9,-3.6994634,1.4647204,8
